battle,belligerent,corps,strength_min,strength_max,description,killed,divisions,brigades,ironclads,cavalry_regiments,cavalry_brigades,cavalry_corps,cavalry_divisions,gunboats,casualties,companies,missing,armies,artillery_batteries,wounded,captured,wooden_ships,rams,regiments,ships
MS007,US,1,,,"XVII Army Corps, Army of the Tennessee",,,,,,,,,,442,,,,,,,,,,
MS008,CS,,,,Jackson Garrison,,,,,,,,,,850,,,,,,,,,,
MS008,US,,,,Army of the Tennessee,,,,,,,,,,286,,,1,,,,,,,
MS009,CS,,,,Department of Mississippi and East Louisiana,,,,,,,,,,4300,,,,,,,,,,
MS009,US,3,,,Army of the Tennessee (three corps),,,,,,,,,,2457,,,,,,,,,,
MS010,CS,,,,Bridgehead Defense Force (three brigades),,,3,,,,,,,2000,,,,,,,,,,
MS010,US,1,,,"XIII Army Corps, Army of the Tennessee",,,,,,,,,,273,,,,,,,,,,
MS011,CS,,,,Army of Vicksburg,,,,,,,,,,9091,,,1,,,,,,,
MS011,US,,,,Army of the Tennessee,,,,,,,,,,10142,,,1,,,,,,,
MS012,CS,,,,"Department of Alabama, Mississippi and East Louisiana",,,,,,,,,,,,,,,,,,,,
MS012,US,,,,Department of the Tennessee,,,,,,,,,,,,,,,,,,,,
MS013,CS,,,,Forrest's Cavalry Corps,,,,,,,1,,,50,,,,,,,,,,
MS013,US,,7000,7000,"Cavalry force (7,000)",,,,,,,,,,100,,,,,,,,,,
MS014,CS,,,,cavalry corps,,,,,,,1,,,495,,,,,,,,,,
MS014,US,,8500,8500,"Three-brigade division of infantry and a division of cavalry (about 8,500 )",,,,,,,,,,2610,,,,,,,,,,
MS015,CS,,,,"Department of Alabama, Mississippi, and East Louisiana",,,,,,,,,,1300,,,,,,,,,,
MS015,US,,14000,14000,"1st and 3rd Infantry Divisions and Cavalry Division, XVI Army Corps, and 1st Brigade, U.S. Colored Troops (14,000)",,,,,,,,,,648,,,,,,,,,,
MS016,CS,,,,Department No. 2,,,,,,,,,,,,,,,,,,,,
MS016,US,,,,Department of the Mississippi,,,,,,,,,,,,,,,,,,,,
NC001,CS,,900,900,Hatteras Island Garrison (900),,,,,,,,,,770,,,,,,,,,,
NC001,US,,2000,2000,"9th and 20th New York regiments (est. 2,000)",,,,,,,,,,3,,,,,,,,,,
NC002,CS,,3000,3000,"3,000",23,,,,,,,,,2643,,62,,,58,2500,,,,
NC002,US,,7500,7500,"7,500",37,,,,,,,,,264,,13,,,214,0,,,,
NC003,CS,,,,"5 regiments, militia",,,,,,,,,,,,,,,,,,,5,
NC003,US,,,,"Expeditionary Force and Foster's, Reno's, and Parke's Brigades",,,,,,,,,,,,,,,,,,,,
NC004,CS,,,,Fort Macon Garrison,,,,,,,,,,480,,,,,,,,,,
NC004,US,,,,"Parke's Division of Department of North Carolina, 3rd Division",,,,,,,,,,10,,,,,,,,,,
NC005,CS,,,,3rd Georgia,,,,,,,,,,,,,,,,,,,1,
NC005,US,,,,21st Massachusetts and 51st Pennsylvania,,,,,,,,,,,,,,,,,,,2,
NC006,CS,,,,,,,,,,,,,,,,,,,,,,,1,
NC006,US,,,,,,,,,,,,,,,,,,,,,,,1,
NC007,CS,,,,Evans's Brigade,,,1,,,,,,,,,,,,,,,,,
NC007,US,,,,"Department of North Carolina, 1st Division",,1,,,,,,,,,,,,,,,,,,
NC008,CS,,,,Robertson's Brigade,,,1,,,,,,,,,,,,,,,,,
NC008,US,,,,Amory's and Stevenson's Brigades,,,2,,,,,,,,,,,,,,,,,
NC009,CS,,,,Clingman's Brigade,,,1,,,,,,,,,,,,,,,,,
NC009,US,,,,"Department of North Carolina, 1st Division",,1,,,,,,,,,,,,,,,,,,
NC010,CS,,,,Hill's Division,,1,,,,,,,,,,,,,,,,,,
NC010,US,,,,"1st Division, XVIII Corps",,1,,,,,,,,,,,,,,,,,,
NC011,CS,,,,Hill's Division,,1,,,,,,,,,,,,,,,,,,
NC011,US,,,,6 regiments and artillery units,,,,,,,,,,,,,,,,,,,6,
NC012,CS,,,,Hoke's Division,,1,,,,,,,,,,,,,,,,,,
NC012,US,,,,Plymouth Garrison (4 infantry and artillery units),,,,,,,,,,,,,,,,,,,4,
NC013,CS,,,,Confederate ram,,,,,,,,,,,,,,,,,,,,1
NC013,US,,,,9 gunboats,,,,,,,,,9,,,,,,,,,,,
NC014,CS,,,,Hoke's Division and Fort Fisher Garrison,,1,,,,,,,,,,,,,,,,,,
NC014,US,1,,,"Expeditionary Corps, Army of the James",,,,,,,,,,,,,,,,,,,,
NC015,CS,,,,Hoke's Division and Fort Fisher Garrison,,1,,,,,,,,,,,,,,,,,,
NC015,US,1,,,"Expeditionary Corps, Army of the James",,,,,,,,,,,,,,,,,,,,
NC016,CS,,6600,6600,"Hoke's Division, Hagood's Brigade (6,600)",,,,,,,,,,,,,,,,,,,,
NC016,US,,12000,12000,"Cox's, Ames's, and Paine's Divisions (12,000)",,,,,,,,,,,,,,,,,,,,
NC017,CS,,8500,8500,"8,500",,,,,,,,,,1500,,,,,,,,,,
NC017,US,,12000,12000,"12,000",,,,,,,,,,1101,,,,,,,,,,
NC018,CS,,3000,3000,"Wheeler's and Hampton's Cavalry Division (3,000)",,,,,,,,,,86,,,,,,,,,,
NC018,US,,1850,1850,"Kilpatrick's Cavalry Division (1,850)",,,,,,,,,,183,,,,,,,,,,
NC019,CS,,5400,5400,"Hardee's Corps (5,400)",,,,,,,,,,,,,,,,,,,,
NC019,US,,25992,25992,"XX Corps and XIV Corps (25,992)",,,,,,,,,,,,,,,,,,,,
NC020,CS,,,,Johnston's Army,,,,,,,,,,3092,,,1,,,,,,,
NC020,US,2,,,Sherman's Right Wing (XX and XIV Corps),,,,,,,,,,1646,,,,,,,,,,
ND001,I,,,,Santee and Teton Sioux,,,,,,,,,,13,,,,,,,,,,
ND001,US,,,,District of Minnesota,,,,,,,,,,,,,,,,,,,,
ND002,I,,,,Santee and Teton Sioux,,,,,,,,,,,,,,,,,,,,
ND002,US,,,,District of Minnesota,,,,,,,,,,,,,,,,,,,,
ND003,I,,,,Santee and Teton Sioux,,,,,,,,,,,,,,,,,,,,
ND003,US,,,,District of Minnesota,,,,,,,,,,,,,,,,,,,,
ND004,I,,1200,1200,"Santee, Yankton, Cut-heads, Hunkapapa and Teton Sioux and Blackfeet (1,200-1,500)",,,,,,,,,,750,,,,,,,,,,
ND004,US,,600,600,Northwestern Expedition (600-700),,,,,,,,,,72,,,,,,,,,,
ND005,I,,,,Santee and Teton Sioux,,,,,,,,,,,,,,,,,,,,
ND005,US,,2200,2200,"Detachments from eight units (2,200)",,,,,,,,,,,,,,,,,,,,
NM001,CS,,,,Army of New Mexico,,,,,,,,,,187,,,,,,,,,3,
NM001,US,,,,Department of New Mexico (combination of regular and volunteer units),,,,,,,,,,202,,,,,,,,,,
NM002,CS,,,,"4th, 5th, and 7th Texas Cavalry Regiment, artillery, and a company of independent volunteers",,,,,,,,,,189,,,,,,,,,3,
NM002,US,,,,"Northern Division, Army of New Mexico",,1,,,,,,,,142,,,,,,,,,,
OH001,CS,,1700,1700,"1,700",,,,,,,,,,900,,,,,,,,,,
OH001,US,,3000,3000,"3,000",,,,,,,,,,25,,,,,,,,,,
OH002,CS,,400,400,400,,,,,,,,,,364,,,,,,,,,,
OH002,US,,2600,2600,"2,600",,,,,,,,,,0,,,,,,,,,,
OK001,CS,,,,Indian Department,,,,,,,,,,,,,,,,,,,,
OK001,I,,,,Creek and Seminole,,,,,,,,,,,,,,,,,,,,
OK002,CS,,,,Indian Department,,,,,,,,,,,,,,,,,,,,
OK002,I,,,,Creek and Seminole,,,,,,,,,,,,,,,,,,,,
OK003,CS,,,,McIntosh's and Douglas Cooper's brigades,,,2,,,,,,,,,,,,,,,,,
OK003,I,,,,Creek and Seminole,,,,,,,,,,,,,,,,,,,,
OK004,CS,,,,1st Brigade,,,1,,,,,,,150,,,,,,,,,,
OK004,US,,,,"1st Division, Army of the Frontier",,1,,,,,,,,14,,,,,,,,,,
OK005,CS,,,,"Seminole Battalion, Company A, 1st Choctaw and Chickasaw Cavalry Regiment, and a detachment of 20th Texas Regiment",,,,,,,,,,,,,,,,,,,1,
OK005,US,,,,Three companies of the 14th Kansas Cavalry Regiment and a section of Howitzers,,,,,,,,,,,3,,,,,,,,,
OK006,CS,,1600,1600,"two regiments and detachments from two other units (approx. 1,600-1,800)",,,,,,,,,,65,,,,,,,,,,
OK006,US,,,,Detachments from nine units,,,,,,,,,,23,,,,,,,,,,
OK007,CS,,,,"1st Brigade, Native American troops",,,1,,,,,,,637,,,,,,,,,,
OK007,US,,,,District of the Frontier,,,,,,,,,,79,,,,,,,,,,
PA001,CS,,,,,,,1,,,,,,,,,,,,,,,,,
PA001,US,,,,,,,1,,,,,,,,,,,,,,,,,
PA002,CS,,75054,75054,"75,054",,,,,,,,,,28000,,,,,,,,,,
PA002,US,,83289,83289,"83,289",,,,,,,,,,23000,,,,,,,,,,
SC001,CS,,500,500,500,,,,,,,,,,0,,,,,,,,,,
SC001,US,,80,80,80,,,,,,,,,,0,,,,,,,,,,
SC002,CS,,2000,2000,"2,000",,,,,,,,,,204,,,,,,,,,,
SC002,US,,6600,6600,"6,600",,,,,,,,,,685,,,,,,,,,,
SC003,CS,,,,,,,,,,,,,,0,,,,,,,,,1,
SC003,US,,,,,,,,,,,,,,0,,,,,,,,,1,
SC004,CS,,,,,,,,,,,,,,14,,,,,,,,,,
SC004,US,,,,,,,,,,,,,,22,,,,,,,,,,
SC005,CS,,,,,,,1,,,,,,,12,,,,,,,,,,
SC005,US,,,,,,,1,,,,,,,339,,,,,,,,,,
SC006,CS,,3000,3000,"3,000",,,,,,,,,,18,,,,,,,,,,
SC006,US,,3800,3800,"3,800",,,,,,,,,,,,,,,,,,,,
SC007,CS,,1800,1800,"1,800",,,,,,,,,,174,,,,,,,,,,
SC007,US,,5000,5000,"5,000",,,,,,,,,,1515,,,,,,,,,,
SC008,CS,,,,Fort Sumter Garrison,,,,,,,,,,,,,,,,,,,,
SC008,US,,,,Morris Island Batteries,,,,,,,,,,,,,,,,,,,,
SC009,CS,,,,unknown,,,,,,,,,,,,,,,,,,,1,
SC009,US,,413,413,413,,,,,,,,,,117,,,,,,,,,,
SC010,CS,,1400,1400,"1,400",,,,,,,,,,50,,,,,,,,,,
SC010,US,,5000,5000,"5,000",,,,,,,,,,746,,,,,,,,,,
SC011,CS,,1200,1200,"1,200",,,,,,,,,,170,,,,,,,,,,
SC011,US,,5000,5000,"5,000",,,,,,,,,,92,,,,,,,,,,
TN001,CS,,,,Fort Henry Garrison,,,,,,,,,,79,,,,,,,,,,
TN001,US,,,,District of Cairo,,,,,,,,,,40,,,,,,,,,,
TN002,CS,,,,Fort Donelson Garrison,,,,,,,,,,15067,,,,,,,,,,
TN002,US,,,,Army in the Field,,,,,,,,,,2331,,,1,,,,,,,
TN003,CS,,44968,44968,"Army of the Mississippi (44,968)",,,,,,,,,,10699,,,,,,,,,,
TN003,US,,65085,65085,"Army of the Tennessee and Army of the Ohio (65,085)",,,,,,,,,,13047,,,,,,,,,,
TN004,CS,,,,"C.S. Navy Rams General Beauregard, General Bragg, General Price, General Van Dorn, General Thompson, Colonel Lovell, Sumter, and Little Rebel",,,,,,,,,,180,,,,,,,,8,,
TN004,US,,,,"U.S. Ironclads Benton, Louisville, Carondelet, Cairo, and St. Louis and U.S. Army Rams Queen of the West and Monarch",,,,5,,,,,,1,,,,,,,,2,,
TN005,CS,,,,Department,,,,,,,,,,65,,,,,,,,,,
TN005,US,,,,Division,,1,,,,,,,,23,,,,,,,,,,
TN006,CS,,1400,1400,"equivalent of a brigade (about five cavalry units; approx. 1,400)",,,,,,,,,,150,,,,,,,,,,
TN006,US,,900,900,Detachments from four Union units (approx. 900),,,,,,,,,,890,,,,,,,,,,
TN007,CS,,,,Army of the West,,,,,,,,,,400,,,1,,,,,,,
TN007,US,,,,Detachment,,,,,,,,,,500,,,,,,,,,,
TN008,CS,,,,expeditionary force (two brigades),,,2,,,,,,,149,,,,,,,,,,
TN008,US,,,,"39th Brigade, XIV Army Corps (Army of the Cumberland)",,,1,,,,,,,1855,,,,,,,,,,
TN009,CS,,400,400,Detachment of Forrest's Cavalry (approx. 400),,,,,,,,,,,,,,,,,,,,
TN009,US,,,,Two regiments from the Jackson Garrison,,,,,,,,,,6,,,,,,,,,2,
TN010,CS,,,,Army of Tennessee,,,,,,,,,,10266,,,1,,,,,,,
TN010,US,,,,Army of the Cumberland,,,,,,,,,,13249,,,1,,,,,,,
TN011,CS,,,,expeditionary brigade,,,1,,,,,,,500,,,,,,,,,,
TN011,US,,3000,3000,"Two brigades (approx. 3,000 men)",,,,,,,,,,237,,,,,,,,,,
TN012,CS,,2500,2500,"cavalry division (approx. 2,500)",,,,,,,,,,670,,,,,,,,,,
TN012,US,,800,800,Detachments of two regiments: 83rd Illinois Infantry and 5th Iowa Cavalry Regiments and some artillery (approx. 800),,,,,,,,,,126,,,,,,,,,,
TN013,CS,1,,,I Cavalry Corps,,,,,,,,,,300,,,,,,,,,,
TN013,US,,,,Infantry brigade,,,1,,,,,,,1906,,,,,,,,,,
TN014,CS,,3500,3500,"Morgan's Cavalry Division (approx. 3,500)",,,,,,,,,,373,,,,,,,,,,
TN014,US,,1300,1300,"2nd Brigade, 5th Division, XIV Army Corps (a combined force of infantry, artillery, and cavalry comprising detachments from six units; approx. 1,300)",,,,,,,,,,62,,,,,,,,,,
TN015,CS,,,,Forrest's Division,,1,,,,,,,,6,,,,,,,,,,
TN015,US,,400,400,"Detachments of the 22nd Wisconsin Volunteer Infantry, 33rd Indiana, and 19th Michigan Volunteer Infantry regiments, 1st Division, 1st Cavalry Corps (approx. 400)",,,,,,,,,,305,,,,,,,,,,
TN016,CS,,,,"1st Cavalry Corps, Army of Tennessee",,,,,,,1,,,137,,,,,,,,,,
TN016,US,,,,Army of Kentucky,,,,,,,,,,100,,,1,,,,,,,
TN017,CS,,,,"Bate's and Johnson's Brigades, Stewart's Division, Hardee's Corps, Army of Tennessee, and J.R. Butler's 1st [3rd] Kentucky Cavalry Regiment",,,2,,1,,,,,,,,,,,,,,,
TN017,US,1,,,XIV Army Corps,,,,,,,,,,,,,,,,,,,,
TN018,CS,1,,,Hill's Corps,,,,,,,,,,,,,,,,,,,,
TN018,US,,,,Wilder's Brigade,,,1,,,,,,,,,,,,,,,,,
TN019,CS,,1200,1200,"1st Tennessee Cavalry Regiment and Artillery (approx. 1,200)",,,,,,,,,,165,,,,,,,,,,
TN019,US,,,,"2nd Brigade, 4th Division, XXIII Army Corps, Department of the Ohio",,,,,,,,,,27,,,,,,,,,,
TN020,CS,,,,"1st Tennessee Volunteer Cavalry Regiment, 4th Kentucky Cavalry Regiment, and some home guard troops and artillery",,,,,,,,,,216,,,,,,,,,2,
TN020,US,,,,Department of the Ohio,,,,,,,,,,100,,,,,,,,,,
TN021,CS,,,,Hood's Division,,1,,,,,,,,408,,,,,,,,,,
TN021,US,1,,,"XI Army Corps and 2nd Division, XII Army Corps",,1,,,,,,,,420,,,,,,,,,,
TN022,CS,,2500,2500,"cavalry division (2,500)",,,,,,,,,,95,,,,,,,,,,
TN022,US,,850,850,3rd Cavalry Brigade (850),,,,,,,,,,60,,,,,,,,,,
TN023,CS,,,,Confederate Forces in East Tennessee,,,,,,,,,,570,,,,,,,,,,
TN023,US,,,,Department of the Ohio,,,,,,,,,,400,,,,,,,,,,
TN024,CS,,,,Army of Tennessee,,,,,,,,,,6670,,,1,,,,,,,
TN024,US,,,,Military Division of the Mississippi,,,,,,,,,,5815,,,,,,,,,,
TN025,CS,,,,Confederate Forces in East Tennessee,,,,,,,,,,780,,,,,,,,,,
TN025,US,,,,Department of the Ohio,,,,,,,,,,100,,,,,,,,,,
TN026,CS,,,,Confederate Forces in East Tennessee,,,,,,,,,,900,,,,,,,,,,
TN026,US,,,,"Cavalry Corps, Department of the Ohio",,,,,,,1,,,700,,,,,,,,,,
TN027,CS,,2000,2000,"Longstreet's Cavalry, Department of East Tennessee (Sturgis reported that the Confederate cavalry was supported by a brigade of infantry; approx. 2,000 men)",,,,,,,,,,,,,,,,,,,,
TN027,US,,,,"Cavalry Corps, Army of the Ohio and 1st Brigade, 2nd Division, XXIII Army Corps",,,,,,,1,,,151,,,,,,,,,,
TN028,CS,,,,Department of East Tennessee,,,,,,,,,,,,,,,,,,,,
TN028,US,1,,,"Cavalry Corps, Army of the Ohio, and Infantry of the IV Army Corps",,,,,,,1,,,150,,,,,,,,,,
TN029,CS,,,,"Cavalry Division, Department of East Tennessee",,,,,,,,1,,165,,,,,,,,,,
TN029,US,,,,"Cavalry Division, Cavalry Corps, Army of the Ohio",,,,,,,,1,,100,,,,,,,,,,
TN030,CS,,,,"Brig. Gen. James R. Chalmers's 1st Division, Forrest's Cavalry Corps",,1,,,,,,,,80,,,,,,,,,,
TN030,US,,600,600,Detachments from three units (approx. 600),,,,,,,,,,574,,,,,,,,,,
TN031,CS,,400,400,Forrest's Cavalry (approx. 400),,,,,,,,,,34,,,,,,,,,,
TN031,US,,,,Troops stationed at Memphis,,,,,,,,,,160,,,,,,,,,,
TN032,CS,,,,Forrest's Cavalry,,,,,,,,,,,,,,,,,,,,
TN032,US,,4000,4000,"Supply depot garrison (approx. 4,000)",,,,,,,,,,,,,,,,,,,,
TN033,CS,,2400,2400,"Department of Western Virginia and East Tennessee (approx. 2,400)",,,,,,,,,,,,,,,,,,,,
TN033,US,,,,"Governor's Guard Brigade, State of Tennessee",,,1,,,,,,,241,,,,,,,,,,
TN034,CS,,,,Army of Tennessee,,,,,,,,,,,,,1,,,,,,,
TN034,US,1.5,,,XXIII Army Corps and elements of IV Army Corps,,,,,,,,,,,,,,,,,,,,
TN035,CS,,,,Army of Tennessee,,,,,,,,,,,,,1,,,,,,,
TN035,US,1,,,IV and XXIII Army Corps,,,,,,,,,,,,,,,,,,,,
TN036,CS,,,,Army of Tennessee,,,,,,,,,,6261,,,1,,,,,,,
TN036,US,1,,,IV and XXIII Army Corps (Army of the Ohio and Cumberland),,,,,,,,,,2326,,,,,,,,,,
TN037,CS,,6500,6500,"Forrest's Cavalry, Bate's Infantry Division, and Brig. Gen. Claudius Sears's and Brig. Gen. Joseph B. Palmer's Infantry Brigades (6,500-7,000)",,,,,,,,,,197,,,,,,,,,,
TN037,US,,8000,8000,"District of Tennessee (forces in Murfreesboro area; approx. 8,000)",,,,,,,,,,225,,,,,,,,,,
TN038,CS,,,,Army of Tennessee,,,,,,,,,,4462,,,1,,,,,,,
TN038,US,2,,,"IV Army Corps, XXIII Army Corps, Detachment of Army of the Tennessee, provisional detachment, and cavalry corps",,,,,,,1,,,2140,,,,,,,,,,
TX001,CS,,55,55,Fort Griffith Garrison (30) and 25 mounted men 3 1/2 miles away,,,,,,,,,,,,,,,,,,,,
TX001,US,,,,"Steamer Kensington, Schooner Rachel Seaman, and Mortar Schooner Henry James",,,,,,,,,,,,,,,,,,,,3
TX002,CS,,,,,,,,,,,,,,0,,,,,,,,,,
TX002,US,,,,,,,,,,,,,,0,,,,,,,,,,
TX003,CS,,,,"four Confederate gunboats and district of Texas, New Mexico, and Arizona troops",,,,,,,,,,50,,,,,,,,,,4
TX003,US,,,,"Companies D, G and I, 42nd Massachusetts Volunteer Infantry Regiment and the Blockading ships",,,,,,,,,,600,,,,,,,,,1,
TX005,CS,,,,"Detachments from Gidding's Regiment, Anderson's Battalion of Cavalry, and numerous other Confederate units and southern sympathizers",,,,,,,,,,,,,,,,,,,,
TX005,US,,,,"Detachments from the 62nd U.S. Colored Infantry Regiment, 2nd Texas Cavalry Regiment, and 34th Indiana Volunteer Infantry",,,,,,,,,,118,,,,,,,,,1.5,
TX006,CS,,44,44,Texan Davis Guards (44 men),,,,,,,,,,,,,,,,,,,,
TX006,US,,,,4 gunboats and 7 transports loaded with troops,,,,,,,,,,230,,,,,,,,,,11
VA001,CS,,,,battery garrison,,,,,,,,,,,,,,,,,,,,
VA001,US,,,,Two gunboats,,,,,,,,,2,,,,,,,,,,,
VA002,CS,,,,battery garrison,,,,,,,,,,,,,,,,,,,,
VA002,US,,,,3 gunboats,,,,,,,,,3,,,,,,,,,,,
VA003,CS,,1200,1200,"1,200",,,,,,,,,,8,,,,,,,,,,
VA003,US,,3500,3500,"3,500",,,,,,,,,,79,,,,,,,,,,
VA004,CS,,,,,,,1,,,,,,,68,,,,,,,,,,
VA004,US,,,,,,,1,,,,,,,83,,,,,,,,,,
VA005,CS,,32230,32230,"32,230",,,,,,,,,,1750,,,,,,,,,,
VA005,US,,28450,28450,"28,450",,,,,,,,,,2950,,,,,,,,,,
VA006,CS,,1600,1600,"1,600",,,,,,,,,,149,,,,,,,,,,
VA006,US,,2000,2000,"2,000",,,,,,,,,,921,,,,,,,,,,
VA007,CS,,,,,,,1,,,,,,,230,,,,,,,,,,
VA007,US,,,,,,,1,,,,,,,71,,,,,,,,,,
VA008,CS,,,,1 warship,,,,,,,,,,24,,,,,,,,,,1
VA008,US,,,,4 warships,,,,,,,,,,409,,,,,,,,,,4
VA009,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA009,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA010,CS,,31823,31823,"31,823",,,,,,,,,,1560,,,,,,,,,,
VA010,US,,40768,40768,"40,768",,,,,,,,,,2283,,,,,,,,,,
VA011,CS,,,,,,1,,,,,,,,48,,,,,,,,,,
VA011,US,,,,,,1,,,,,,,,194,,,,,,,,,,
VA012,CS,,,,battery garrison,,,,,,,,,,,,,,,,,,,,
VA012,US,,,,5 gunboats,,,,,,,,,5,,,,,,,,,,,
VA013,CS,,,,,,1,,,,,,,,930,,,,,,,,,,
VA013,US,,,,,,1,,,,,,,,397,,,,,,,,,,
VA014,CS,,,,,,,,,,,,,,7997,,,,,,,,,,
VA014,US,,,,,,,,,,,,,,5739,,,,,,,,,,
VA015,CS,1,,,,,,,,,,,,,541,,,,,,,,,,
VA015,US,1,,,,,,,,,,,,,516,,,,,,,,,,
VA016,CS,,16356,16356,"16,356",,,,,,,,,,1300,,,,,,,,,,
VA016,US,,15631,15631,"15,631",,,,,,,,,,400,,,,,,,,,,
VA017,CS,,57018,57018,"57,018",,,,,,,,,,8700,,,,,,,,,,
VA017,US,,34214,34214,"34,214",,,,,,,,,,6800,,,,,,,,,,
VA018,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA018,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA019,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA019,US,,,,,,1,,,,,,,,,,,,,,2500,,,,
VA020,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA020,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA020A,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA020A,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA020B,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA020B,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA021,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA021,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA022,CS,,16868,16868,"16,868",,,,,,,,,,1307,,,,,,,,,,
VA022,US,,8030,8030,"8,030",,,,,,,,,,1400,,,,,,,,,,
VA023,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA023,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA024,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA024,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA025,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA025,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA026,CS,,,,,,,,,,,,,,8350,,,1,,,,,,,
VA026,US,,,,,,,,,,,,,,13830,,,1,,,,,,,
VA027,CS,,,,,,1,,,,,,,,800,,,,,,,,,,
VA027,US,,,,,,1,,,,,,,,1300,,,,,,,,,,
VA028,CS,,72497,72497,"72,497",,,,,,,,,,4576,,,,,,,,,,
VA028,US,,100007,100007,"100,007",,,,,,,,,,13353,,,,,,,,,,
VA029,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA029,US,,,,,,,,,,,,,,,,,,,,,,,,
VA030,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA030,US,,,,,,,,,,,,,,,,,,,,,,,,
VA031,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA031,US,,,,,,,,,,,,,,,,,,,,,,,,
VA032,CS,,57352,57352,"57,352",,,,,,,,,,10000,,,,,,,,,,
VA032,US,,97382,97382,"97,382",,,,,,,,,,14000,,,,,,,,,,
VA033,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA033,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA034,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA034,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA035,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA035,US,,,,,,,,,,,,,,,,,,,,,,,,
VA036,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA036,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA037,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA037,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA038,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA038,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA039,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA039,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA040,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA040,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA041,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA041,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA042,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA042,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA043,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA043,US,1,,,,,,,,,,,,,,,,,,,1600,,,,
VA044,CS,,44426,44426,"44,426",,,,,,,,,,680,,,,,,,,,,
VA044,US,,69643,69643,"69,643",,,,,,,,,,1272,,,,,,,,,,
VA045,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA045,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA046,CS,,61025,61025,"61,025",,,,,,,,,,11400,,,,,,,,,,
VA046,US,,101895,101895,"101,895",,,,,,,,,,18400,,,,,,,,,,
VA047,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA047,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA048,CS,,52000,52000,"52,000",,,,,,,,,,12000,,,,,,,,,,
VA048,US,,100000,100000,"100,000",,,,,,,,,,18000,,,,,,,,,,
VA049,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA049,US,,,,,,,,,,,,,,,,,,,,,,,,
VA050,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA050,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA051,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA051,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA052,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA052,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA053,CS,,18000,18000,"18,000",,,,,,,,,,,,,,,,,,,,
VA053,US,,30000,30000,"30,000",,,,,,,,,,,,,,,,,,,,
VA054,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA054,US,,,,,,,,,,,,,,,,,,,,,,,,
VA055,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA055,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA056,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA056,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA057,CS,1,,,,,,,,,,,,,1100,,,,,,,,,,
